Node	Degree Type	Value
12129	IN	4
12130	IN	2
12131	IN	2
12133	IN	2
1213	IN	1
12135	IN	1
12136	IN	1
12137	IN	2
12138	IN	2
12140	IN	2
12142	IN	1
12143	IN	2
1214	IN	1
12145	IN	2
12147	IN	1
12150	IN	2
1215	IN	1
12154	IN	1
12155	IN	1
12156	IN	1
12157	IN	1
12159	IN	1
12161	IN	1
12162	IN	4
12166	IN	1
12168	IN	1
12169	IN	2
12170	IN	1
1217	IN	1
12171	IN	1
1217	IN	1
12172	IN	1
12173	IN	1
1217	IN	1
12174	IN	1
12176	IN	1
12178	IN	1
12179	IN	1
12180	IN	1
12182	IN	2
12185	IN	1
12186	IN	1
12187	IN	1
12189	IN	1
12191	IN	1
12192	IN	1
1219	IN	1
12195	IN	1
12198	IN	1
12200	IN	1
12202	IN	1
12204	IN	1
12206	IN	1
12208	IN	3
12210	IN	1
12212	IN	1
1221	IN	1
12214	IN	2
12215	IN	1
12216	IN	1
12218	IN	1
12219	IN	1
12220	IN	1
12221	IN	2
12223	IN	1
1222	IN	1
12224	IN	1
12225	IN	2
12226	IN	2
12227	IN	1
12228	IN	2
12229	IN	2
122	IN	1
12230	IN	1
12231	IN	1
12232	IN	2
12233	IN	1
12234	IN	1
12236	IN	1
122	IN	1
12237	IN	2
12238	IN	1
12239	IN	1
12240	IN	1
12241	IN	1
1224	IN	1
122	IN	1
12243	IN	2
1224	IN	1
12245	IN	1
12246	IN	1
12247	IN	1
12249	IN	2
12251	IN	1
12254	IN	1
12255	IN	1
12256	IN	2
12257	IN	2
12259	IN	2
12261	IN	1
1226	IN	1
12262	IN	2
12263	IN	4
1226	IN	1
12265	IN	1
12267	IN	1
12269	IN	1
12271	IN	2
12272	IN	1
12273	IN	1
12274	IN	1
12275	IN	1
12276	IN	2
12278	IN	1
1228	IN	1
12281	IN	1
1228	IN	1
12282	IN	2
1228	IN	1
12287	IN	1
1228	IN	1
12289	IN	1
1229	IN	1
12292	IN	1
12293	IN	1
12296	IN	1
12297	IN	1
12298	IN	1
12300	IN	1
12301	IN	2
12303	IN	1
12305	IN	1
12306	IN	2
1230	IN	1
12308	IN	1
12309	IN	2
123	IN	2
12311	IN	1
123	IN	2
1231	IN	1
123	IN	2
12313	IN	1
1231	IN	1
123	IN	2
12315	IN	1
123	IN	2
12316	IN	1
1231	IN	1
123	IN	2
12318	IN	1
123	IN	2
12319	IN	2
123	IN	2
12321	IN	2
123	IN	2
12321	IN	2
1232	IN	1
12322	IN	1
123	IN	2
12323	IN	1
1232	IN	1
123	IN	2
1232	IN	1
12326	IN	2
1232	IN	2
12328	IN	1
12329	IN	1
123	IN	2
12333	IN	1
1233	IN	1
12334	IN	1
12335	IN	1
123	IN	2
1233	IN	1
12341	IN	2
1234	IN	1
12344	IN	1
123	IN	2
12345	IN	3
12346	IN	2
12349	IN	1
12350	IN	1
12351	IN	1
12352	IN	2
12353	IN	1
1235	IN	1
123	IN	2
12354	IN	2
12357	IN	1
12359	IN	1
12362	IN	1
123	IN	2
12365	IN	2
12367	IN	1
12371	IN	1
1237	IN	1
12374	IN	1
12375	IN	1
12377	IN	1
12379	IN	1
12380	IN	3
123	IN	2
12381	IN	1
12383	IN	1
1238	IN	1
12385	IN	1
12386	IN	2
1238	IN	1
12389	IN	2
1238	IN	1
123	IN	2
12390	IN	1
123	IN	2
1239	IN	1
12391	IN	1
12393	IN	1
12395	IN	1
12396	IN	2
12397	IN	1
12398	IN	1
123	IN	2
12400	IN	1
12401	IN	2
12402	IN	1
12403	IN	2
1240	IN	2
12405	IN	1
12407	IN	1
12408	IN	1
12409	IN	4
12411	IN	1
12412	IN	1
1241	IN	1
12414	IN	1
12415	IN	1
1241	IN	1
12416	IN	1
12418	IN	2
12420	IN	2
12422	IN	2
1242	IN	1
12424	IN	1
12425	IN	1
12426	IN	1
12428	IN	1
12429	IN	1
12430	IN	1
12431	IN	1
12432	IN	1
12433	IN	1
1243	IN	2
12435	IN	1
12437	IN	1
12439	IN	1
12441	IN	1
12443	IN	1
12444	IN	2
12446	IN	1
12447	IN	1
12448	IN	1
12449	IN	1
12450	IN	1
12452	IN	2
12453	IN	1
12455	IN	1
12456	IN	1
12457	IN	1
12458	IN	1
12459	IN	1
12460	IN	1
12461	IN	1
1246	IN	1
12464	IN	1
12466	IN	1
12467	IN	1
12468	IN	1
12469	IN	1
12470	IN	1
12471	IN	1
12472	IN	1
12473	IN	1
1247	IN	2
12474	IN	1
12476	IN	1
12477	IN	1
12478	IN	2
12479	IN	1
12480	IN	1
12483	IN	1
12484	IN	1
12485	IN	2
12487	IN	1
12488	IN	2
12489	IN	1
12490	IN	2
12491	IN	1
12492	IN	1
12493	IN	4
12495	IN	4
12499	IN	1
12500	IN	1
12502	IN	1
12503	IN	1
12504	IN	1
12505	IN	1
12506	IN	1
12511	IN	1
12512	IN	2
1251	IN	2
12515	IN	1
12516	IN	2
12517	IN	1
12518	IN	2
12520	IN	1
12523	IN	1
12524	IN	1
12526	IN	1
12527	IN	1
12528	IN	1
12530	IN	1
125	IN	1
12531	IN	1
12532	IN	2
1253	IN	1
12537	IN	1
12538	IN	1
12539	IN	1
12540	IN	1
12542	IN	1
1254	IN	1
12546	IN	1
12547	IN	2
12548	IN	1
12549	IN	1
12550	IN	1
12551	IN	1
12553	IN	2
1255	IN	1
12554	IN	1
12555	IN	1
12557	IN	1
12558	IN	2
12559	IN	1
12560	IN	1
12561	IN	1
1256	IN	1
12564	IN	1
12566	IN	1
12568	IN	1
12570	IN	1
12572	IN	1
12574	IN	1
12575	IN	1
12577	IN	1
12581	IN	1
12584	IN	1
12585	IN	1
12586	IN	1
12589	IN	1
12592	IN	2
1259	IN	1
12595	IN	1
12597	IN	1
12598	IN	1
12599	IN	1
12600	IN	1
1260	IN	1
12602	IN	1
12604	IN	1
1260	IN	1
12604	IN	1
1260	IN	1
12606	IN	1
12607	IN	1
12608	IN	1
12609	IN	1
12610	IN	2
1261	IN	1
12612	IN	1
12614	IN	1
1261	IN	1
12615	IN	1
12616	IN	1
1261	IN	3
12616	IN	1
12617	IN	1
12618	IN	2
12622	IN	1
12623	IN	1
12624	IN	1
12627	IN	1
12628	IN	2
12629	IN	1
12630	IN	2
12631	IN	1
12633	IN	1
1263	IN	1
12637	IN	1
12639	IN	1
12641	IN	2
12643	IN	1
12644	IN	1
12645	IN	1
12646	IN	1
12648	IN	1
12649	IN	2
12652	IN	1
12654	IN	1
1265	IN	1
12655	IN	1
12656	IN	1
12658	IN	1
12661	IN	1
12662	IN	2
12665	IN	1
12667	IN	2
12670	IN	1
1267	IN	1
12672	IN	1
12673	IN	1
1267	IN	1
12674	IN	2
1267	IN	1
12675	IN	1
1267	IN	1
12678	IN	2
12680	IN	1
12682	IN	1
12683	IN	1
12685	IN	1
12687	IN	1
12689	IN	1
12692	IN	2
12693	IN	1
12694	IN	1
12696	IN	1
12698	IN	1
12701	IN	1
12703	IN	1
12705	IN	1
12706	IN	1
1271	IN	1
12711	IN	2
1271	IN	1
12716	IN	2
1271	IN	1
12717	IN	2
12720	IN	1
12722	IN	1
12723	IN	2
12725	IN	1
12726	IN	1
12729	IN	2
127	IN	1
1273	IN	1
12731	IN	1
1273	IN	1
12732	IN	1
1273	IN	1
12734	IN	2
1273	IN	1
12736	IN	1
12738	IN	1
12739	IN	1
12740	IN	1
12742	IN	1
12744	IN	1
12746	IN	2
12747	IN	2
1275	IN	1
12752	IN	1
12754	IN	1
1275	IN	1
12756	IN	1
12758	IN	1
12759	IN	2
12760	IN	2
12763	IN	1
12765	IN	1
12767	IN	2
12769	IN	1
12771	IN	2
12772	IN	1
12773	IN	1
12774	IN	1
12778	IN	1
12780	IN	1
12782	IN	1
12784	IN	1
1278	IN	1
12787	IN	1
12788	IN	1
12789	IN	1
12791	IN	1
12794	IN	1
12795	IN	2
12796	IN	1
12797	IN	1
12799	IN	1
12800	IN	1
12804	IN	1
1280	IN	1
12806	IN	1
12807	IN	1
12809	IN	1
12810	IN	2
12811	IN	2
12812	IN	2
12814	IN	1
1281	IN	2
12817	IN	4
12818	IN	2
12820	IN	1
12823	IN	1
1282	IN	1
12825	IN	2
12826	IN	2
12828	IN	1
12830	IN	1
12831	IN	1
12833	IN	1
12834	IN	2
1283	IN	1
12835	IN	2
12837	IN	1
12839	IN	1
12841	IN	1
12842	IN	1
12843	IN	1
1284	IN	1
12846	IN	1
12848	IN	1
12849	IN	2
12850	IN	2
12854	IN	1
1285	IN	1
12857	IN	1
12858	IN	2
12859	IN	1
12861	IN	1
12863	IN	1
12864	IN	1
12866	IN	1
12867	IN	1
12869	IN	1
12870	IN	1
12871	IN	1
12872	IN	1
1287	IN	1
12875	IN	2
12879	IN	1
12880	IN	2
12882	IN	1
12883	IN	1
12884	IN	2
12887	IN	2
12888	IN	1
12889	IN	1
12890	IN	1
12891	IN	1
1289	IN	2
12892	IN	4
1289	IN	2
12894	IN	1
12895	IN	1
12897	IN	1
12898	IN	1
12900	IN	1
12901	IN	1
12902	IN	2
1290	IN	1
12905	IN	1
12906	IN	1
12908	IN	1
12909	IN	2
12911	IN	1
12912	IN	1
12914	IN	2
12917	IN	1
12918	IN	1
12920	IN	1
12923	IN	1
12924	IN	1
1292	IN	2
12925	IN	1
12926	IN	2
12927	IN	1
12929	IN	1
12931	IN	1
129	IN	1
12932	IN	1
12934	IN	2
12935	IN	4
12937	IN	1
12938	IN	1
12939	IN	1
12940	IN	1
12941	IN	2
12943	IN	4
1294	IN	1
12945	IN	1
12947	IN	1
12950	IN	2
1295	IN	1
12953	IN	4
1295	IN	1
12954	IN	1
12955	IN	1
1295	IN	1
12957	IN	1
1295	IN	1
12960	IN	1
1296	IN	1
12962	IN	1
12963	IN	2
1296	IN	1
12966	IN	1
12969	IN	1
12971	IN	1
12972	IN	1
12973	IN	1
1297	IN	1
12974	IN	2
12975	IN	1
12977	IN	1
1297	IN	2
12978	IN	1
12980	IN	2
12982	IN	2
12984	IN	1
1298	IN	1
12984	IN	1
1298	IN	1
12988	IN	1
12989	IN	1
12991	IN	1
12992	IN	1
12993	IN	1
1299	IN	1
12997	IN	1
12998	IN	2
13000	IN	1
13001	IN	1
13002	IN	1
13003	IN	1
1300	IN	1
13004	IN	1
13008	IN	1
13009	IN	2
130	IN	2
13011	IN	1
130	IN	2
1301	IN	2
130	IN	2
13016	IN	1
130	IN	2
13016	IN	1
130	IN	2
13018	IN	4
130	IN	2
13020	IN	1
130	IN	2
13021	IN	1
130	IN	2
13023	IN	1
1302	IN	4
13025	IN	2
130	IN	2
13028	IN	1
13032	IN	1
130	IN	2
13033	IN	1
130	IN	2
13036	IN	1
13037	IN	2
13042	IN	1
13044	IN	1
130	IN	2
13045	IN	1
13047	IN	1
13049	IN	1
13050	IN	1
13051	IN	1
13053	IN	1
130	IN	2
13054	IN	2
1305	IN	1
13054	IN	2
13055	IN	1
13056	IN	1
13057	IN	1
13059	IN	1
13060	IN	1
13061	IN	1
130	IN	2
13063	IN	6
1306	IN	1
13065	IN	1
13066	IN	1
13067	IN	2
13069	IN	2
13071	IN	1
1307	IN	1
13071	IN	1
1307	IN	1
13072	IN	1
1307	IN	1
13074	IN	1
1307	IN	1
13074	IN	2
13075	IN	2
13076	IN	2
13078	IN	1
13079	IN	1
13080	IN	1
130	IN	2
13081	IN	1
13083	IN	1
13084	IN	3
13087	IN	1
13089	IN	1
130	IN	2
13091	IN	1
1309	IN	4
13096	IN	1
13097	IN	1
130	IN	2
13099	IN	1
1310	IN	1
13101	IN	1
13	IN	1
13102	IN	1
13	IN	1
1310	IN	1
13108	IN	2
13109	IN	1
13110	IN	1
1311	IN	1
13111	IN	1
13112	IN	1
1311	IN	1
13114	IN	1
1311	IN	1
13115	IN	1
13	IN	1
13115	IN	1
1311	IN	1
13117	IN	2
13119	IN	1
13	IN	1
13121	IN	1
1312	IN	3
13122	IN	1
13126	IN	1
13127	IN	1
13128	IN	1
13	IN	1
13128	IN	1
13130	IN	1
13132	IN	1
131	IN	1
13137	IN	1
13139	IN	1
13141	IN	1
1314	IN	1
13144	IN	1
13146	IN	1
13147	IN	2
13148	IN	1
13149	IN	2
13154	IN	1
13155	IN	1
13157	IN	1
13159	IN	1
13161	IN	4
13162	IN	2
13163	IN	1
1316	IN	1
13164	IN	1
13165	IN	2
13167	IN	1
13170	IN	1
13171	IN	1
13172	IN	2
13173	IN	1
13174	IN	1
13176	IN	1
13178	IN	1
13180	IN	1
1318	IN	1
13185	IN	1
13186	IN	1
13187	IN	1
13188	IN	1
13190	IN	1
13192	IN	1
13194	IN	1
13196	IN	1
13197	IN	1
13198	IN	1
13199	IN	1
13201	IN	1
13202	IN	2
13	IN	1
1320	IN	1
13207	IN	1
13209	IN	1
13210	IN	2
1321	IN	1
13211	IN	2
1321	IN	1
132	IN	1
13213	IN	1
132	IN	1
13214	IN	1
1321	IN	1
13216	IN	1
132	IN	1
13218	IN	1
132	IN	1
13220	IN	1
132	IN	1
13222	IN	1
13223	IN	2
1322	IN	1
13225	IN	1
13226	IN	1
13229	IN	1
13230	IN	1
13233	IN	1
13236	IN	1
13237	IN	1
13238	IN	1
13	IN	1
13238	IN	1
13240	IN	2
1324	IN	1
13243	IN	1
13244	IN	1
13246	IN	1
13247	IN	2
13	IN	1
13250	IN	1
1325	IN	1
13253	IN	1
1325	IN	1
13	IN	1
13255	IN	2
13257	IN	1
13258	IN	2
13260	IN	1
13261	IN	1
13267	IN	1
1326	IN	1
13268	IN	1
13270	IN	2
13271	IN	1
13272	IN	1
1327	IN	1
13274	IN	1
13276	IN	1
13277	IN	2
1327	IN	1
13278	IN	1
13279	IN	1
13281	IN	1
13282	IN	1
13283	IN	1
13285	IN	1
13286	IN	1
13287	IN	3
13289	IN	2
13290	IN	1
13291	IN	1
13	IN	1
1329	IN	1
13294	IN	2
13296	IN	1
13297	IN	2
13299	IN	1
13300	IN	1
13303	IN	2
13304	IN	2
13306	IN	1
13307	IN	1
13308	IN	1
13309	IN	2
133	IN	1
13310	IN	2
13311	IN	2
13313	IN	1
1331	IN	1
13315	IN	1
13317	IN	2
13318	IN	1
133	IN	1
13320	IN	1
1332	IN	1
133	IN	1
1332	IN	1
13322	IN	2
1332	IN	1
13322	IN	2
13324	IN	1
13327	IN	4
13328	IN	4
13330	IN	1
13332	IN	1
1333	IN	1
13332	IN	1
13335	IN	1
13	IN	1
133	IN	1
13336	IN	1
13338	IN	1
13339	IN	1
1334	IN	1
13341	IN	1
13342	IN	1
13343	IN	1
13344	IN	1
13345	IN	1
1334	IN	1
13347	IN	1
13349	IN	1
1334	IN	1
13	IN	1
1335	IN	1
13353	IN	1
13354	IN	1
1335	IN	1
13355	IN	1
13358	IN	1
13361	IN	1
13362	IN	1
13363	IN	1
13364	IN	1
1336	IN	1
13365	IN	1
13367	IN	2
13	IN	1
13371	IN	1
13374	IN	1
13375	IN	1
13378	IN	1
13379	IN	2
13381	IN	2
13382	IN	2
13383	IN	1
13385	IN	1
13386	IN	1
13387	IN	1
13388	IN	1
13390	IN	1
13391	IN	1
1339	IN	1
13395	IN	1
13396	IN	2
13398	IN	1
13400	IN	1
13402	IN	2
13405	IN	1
13406	IN	1
13407	IN	2
13409	IN	2
13410	IN	1
13411	IN	1
13412	IN	1
13413	IN	2
1341	IN	1
13414	IN	2
13416	IN	1
13418	IN	3
1342	IN	1
13421	IN	1
13422	IN	2
13423	IN	2
13425	IN	1
1342	IN	1
13430	IN	2
13431	IN	2
13432	IN	1
13433	IN	1
13434	IN	1
1343	IN	1
13434	IN	1
13436	IN	1
13437	IN	1
13440	IN	1
13441	IN	1
13442	IN	1
13443	IN	1
13444	IN	1
13445	IN	1
13446	IN	1
13448	IN	1
13450	IN	1
1345	IN	1
13456	IN	2
1345	IN	1
13457	IN	1
13459	IN	2
13460	IN	1
13461	IN	1
13462	IN	1
13463	IN	1
1346	IN	2
13464	IN	1
13465	IN	1
13466	IN	2
13467	IN	2
13469	IN	1
13471	IN	1
13472	IN	1
13474	IN	1
13476	IN	1
13478	IN	1
1348	IN	1
13482	IN	1
13483	IN	2
1348	IN	1
13484	IN	1
13485	IN	1
13487	IN	1
13489	IN	1
13491	IN	1
13493	IN	1
13494	IN	1
13495	IN	1
13496	IN	1
13499	IN	1
13501	IN	1
13502	IN	2
13503	IN	1
1350	IN	1
13505	IN	3
13506	IN	1
13507	IN	1
13509	IN	1
135	IN	1
13511	IN	1
135	IN	1
1351	IN	1
135	IN	1
1351	IN	1
13512	IN	2
135	IN	1
13514	IN	1
135	IN	1
13515	IN	1
135	IN	1
13517	IN	1
135	IN	1
13517	IN	1
135	IN	1
13	IN	1
135	IN	1
13519	IN	1
135	IN	1
13519	IN	1
135	IN	1
13520	IN	1
135	IN	1
13521	IN	1
135	IN	1
13521	IN	1
135	IN	1
13522	IN	2
135	IN	1
13524	IN	1
135	IN	1
13525	IN	2
13526	IN	1
13527	IN	1
13528	IN	1
13529	IN	2
13531	IN	1
135	IN	1
13533	IN	1
1353	IN	2
135	IN	1
13535	IN	1
135	IN	1
13538	IN	1
135	IN	1
13539	IN	2
135	IN	1
13541	IN	1
135	IN	1
13542	IN	1
13543	IN	1
135	IN	1
13546	IN	2
135	IN	1
13549	IN	1
13550	IN	1
1355	IN	1
13551	IN	1
1355	IN	1
13551	IN	1
1355	IN	1
135	IN	1
1355	IN	1
135	IN	1
13553	IN	1
1355	IN	1
135	IN	1
1355	IN	1
13554	IN	1
1355	IN	1
135	IN	1
1355	IN	1
13556	IN	1
135	IN	1
1355	IN	1
13557	IN	2
1355	IN	1
13558	IN	1
1355	IN	1
135	IN	1
13561	IN	1
13562	IN	1
13563	IN	1
13565	IN	2
135	IN	1
13568	IN	1
135	IN	1
13569	IN	2
135	IN	1
13569	IN	2
13570	IN	2
135	IN	1
13572	IN	1
135	IN	1
1357	IN	1
13576	IN	2
135	IN	1
13576	IN	2
135	IN	1
13578	IN	1
13579	IN	1
135	IN	1
13581	IN	2
135	IN	1
13582	IN	1
135	IN	1
1358	IN	1
135	IN	1
13586	IN	1
135	IN	1
13587	IN	2
13588	IN	2
135	IN	1
13589	IN	2
135	IN	1
13590	IN	2
135	IN	1
13592	IN	1
135	IN	1
13594	IN	2
1359	IN	1
13594	IN	2
135	IN	1
13597	IN	1
135	IN	1
13598	IN	1
13600	IN	2
13602	IN	1
13603	IN	1
13606	IN	1
13608	IN	2
13610	IN	4
13613	IN	1
13614	IN	2
13618	IN	1
13619	IN	1
13620	IN	2
13621	IN	2
13623	IN	1
1362	IN	1
13625	IN	1
13626	IN	2
13627	IN	1
13629	IN	1
13631	IN	1
13632	IN	2
13633	IN	1
13638	IN	1
13639	IN	1
13640	IN	1
13641	IN	1
13642	IN	1
1364	IN	1
13645	IN	1
13646	IN	1
13647	IN	1
13649	IN	2
1365	IN	1
13654	IN	1
13657	IN	1
13660	IN	1
13661	IN	2
13662	IN	1
13664	IN	1
13667	IN	2
13670	IN	2
1367	IN	2
13672	IN	2
1367	IN	2
13674	IN	1
13675	IN	2
13678	IN	1
13679	IN	1
13681	IN	1
13682	IN	1
13683	IN	1
13684	IN	2
13686	IN	1
13687	IN	1
13689	IN	1
13690	IN	1
1369	IN	1
13692	IN	1
13693	IN	1
13694	IN	1
1369	IN	1
13695	IN	2
13698	IN	1
13699	IN	1
13	IN	1
13701	IN	1
13703	IN	1
1370	IN	2
13705	IN	1
13706	IN	2
13	IN	1
13708	IN	1
13709	IN	1
13711	IN	2
13714	IN	1
1371	IN	1
13715	IN	2
13716	IN	1
13717	IN	2
13719	IN	2
1372	IN	1
13721	IN	1
1372	IN	1
13	IN	1
13723	IN	1
1372	IN	1
13725	IN	1
13	IN	1
13726	IN	1
13729	IN	1
13730	IN	2
13731	IN	1
1373	IN	2
13732	IN	2
1373	IN	2
13734	IN	1
1373	IN	2
13736	IN	1
13737	IN	2
137	IN	1
1373	IN	2
13740	IN	1
13741	IN	1
1374	IN	2
13742	IN	2
13743	IN	1
13745	IN	1
13747	IN	1
13748	IN	1
13749	IN	1
1375	IN	1
13751	IN	2
1375	IN	1
13752	IN	1
1375	IN	1
13753	IN	2
1375	IN	1
13755	IN	1
13756	IN	1
1375	IN	1
13757	IN	1
1375	IN	1
13759	IN	1
13760	IN	4
13762	IN	1
1376	IN	1
13765	IN	1
1376	IN	1
13767	IN	1
13768	IN	1
13770	IN	1
1377	IN	1
13771	IN	1
13774	IN	1
13775	IN	1
1377	IN	1
13778	IN	1
13780	IN	1
13782	IN	1
13783	IN	1
13784	IN	1
1378	IN	1
13786	IN	2
1378	IN	1
13788	IN	1
13790	IN	1
1379	IN	1
13793	IN	1
1379	IN	1
13795	IN	1
13797	IN	1
13798	IN	2
1379	IN	1
13798	IN	2
13800	IN	1
13802	IN	1
13804	IN	1
13806	IN	1
13809	IN	1
13812	IN	1
13813	IN	1
13814	IN	1
13815	IN	2
13817	IN	1
13818	IN	1
13819	IN	1
13821	IN	1
13822	IN	1
1382	IN	1
13825	IN	1
13827	IN	1
13831	IN	1
13832	IN	1
13835	IN	1
13836	IN	1
13837	IN	2
13838	IN	1
13840	IN	1
13841	IN	1
13842	IN	1
1384	IN	1
13846	IN	1
13847	IN	1
13848	IN	1
13850	IN	2
1385	IN	1
13854	IN	1
13855	IN	1
1385	IN	1
13858	IN	1
13859	IN	1
13860	IN	1
13861	IN	1
13862	IN	1
13863	IN	1
13864	IN	1
13	IN	1
1386	IN	1
13867	IN	1
13868	IN	1
13869	IN	1
13870	IN	2
13872	IN	1
13873	IN	1
13874	IN	1
1387	IN	1
13875	IN	2
13876	IN	1
13878	IN	1
13879	IN	2
13880	IN	2
1388	IN	1
13881	IN	4
1388	IN	1
13882	IN	2
1388	IN	1
13883	IN	4
1388	IN	1
13886	IN	1
1388	IN	1
13886	IN	1
1388	IN	1
13886	IN	1
1388	IN	1
13887	IN	1
1388	IN	1
13888	IN	1
1388	IN	1
13889	IN	1
1388	IN	1
13889	IN	1
13890	IN	2
13891	IN	2
1389	IN	2
13892	IN	1
1389	IN	2
13892	IN	1
13893	IN	4
1389	IN	2
13895	IN	1
13896	IN	4
13897	IN	3
13898	IN	1
13899	IN	1
13903	IN	1
13906	IN	2
13912	IN	1
13913	IN	1
1391	IN	1
13915	IN	1
13916	IN	1
13917	IN	1
13	IN	1
13919	IN	1
13923	IN	1
13924	IN	1
13925	IN	1
13927	IN	1
13928	IN	4
13929	IN	2
13931	IN	1
13933	IN	2
13934	IN	1
1393	IN	1
13935	IN	1
13936	IN	1
13937	IN	1
13	IN	1
13937	IN	1
13940	IN	2
13942	IN	1
13943	IN	1
13944	IN	1
13945	IN	1
13946	IN	1
13947	IN	1
13949	IN	1
13951	IN	1
13954	IN	1
13955	IN	1
13957	IN	1
13958	IN	2
13959	IN	1
13960	IN	2
13962	IN	1
13965	IN	1
13968	IN	2
13969	IN	1
13970	IN	1
13973	IN	2
1397	IN	1
13975	IN	1
13976	IN	2
13978	IN	1
13979	IN	2
13982	IN	1
1398	IN	2
13982	IN	1
13983	IN	1
13985	IN	1
13987	IN	1
13989	IN	1
13990	IN	1
13991	IN	1
1399	IN	1
13991	IN	1
13992	IN	1
1399	IN	1
13992	IN	1
13993	IN	2
13994	IN	1
1399	IN	1
13996	IN	1
13998	IN	1
13999	IN	4
14000	IN	2
14003	IN	2
14004	IN	2
14006	IN	2
14009	IN	1
140	IN	1
14011	IN	1
140	IN	1
14014	IN	1
140	IN	1
14016	IN	1
14017	IN	1
140	IN	1
14019	IN	1
140	IN	1
14020	IN	1
14021	IN	1
140	IN	1
14024	IN	1
1402	IN	1
14025	IN	1
14027	IN	1
14028	IN	1
14029	IN	4
1403	IN	1
14031	IN	1
14032	IN	1
14034	IN	2
1403	IN	1
14036	IN	2
14038	IN	1
140	IN	1
14039	IN	1
14040	IN	1
14043	IN	2
14044	IN	2
14046	IN	2
14049	IN	1
14051	IN	4
14052	IN	1
1405	IN	1
14054	IN	1
1405	IN	1
14057	IN	1
14058	IN	1
14059	IN	1
14061	IN	1
14062	IN	1
14063	IN	6
14064	IN	1
1406	IN	1
14065	IN	1
14066	IN	1
14069	IN	1
14070	IN	2
14071	IN	1
14072	IN	1
14075	IN	1
1407	IN	1
14077	IN	1
14078	IN	1
140	IN	1
14078	IN	1
14079	IN	1
14080	IN	2
14081	IN	2
14082	IN	2
14083	IN	1
140	IN	1
14086	IN	1
14087	IN	1
14088	IN	1
140	IN	1
14091	IN	2
14092	IN	2
14093	IN	2
1409	IN	1
14095	IN	2
14096	IN	2
14097	IN	1
140	IN	1
14098	IN	1
14100	IN	1
14101	IN	2
14102	IN	1
14104	IN	1
1410	IN	1
14106	IN	2
14108	IN	1
14109	IN	1
14110	IN	1
141	IN	2
14111	IN	1
14112	IN	1
141	IN	2
14113	IN	1
14114	IN	1
141	IN	2
1411	IN	1
14115	IN	2
141	IN	2
14116	IN	2
141	IN	2
14119	IN	2
141	IN	2
14120	IN	2
141	IN	2
1412	IN	1
141	IN	2
1412	IN	1
14122	IN	1
14123	IN	2
141	IN	2
14123	IN	2
141	IN	2
1412	IN	1
14124	IN	1
14125	IN	4
141	IN	2
1412	IN	1
14128	IN	1
14129	IN	2
1413	IN	1
14131	IN	2
1413	IN	1
14132	IN	1
1413	IN	1
14134	IN	2
1413	IN	1
14135	IN	2
141	IN	2
14136	IN	2
1413	IN	1
14138	IN	1
141	IN	2
14141	IN	1
14142	IN	2
14143	IN	1
14144	IN	2
141	IN	2
14145	IN	3
14148	IN	1
14149	IN	1
14151	IN	1
14152	IN	1
141	IN	2
14155	IN	4
1415	IN	2
14155	IN	1
14156	IN	2
14157	IN	1
14160	IN	1
14162	IN	1
141	IN	2
14163	IN	1
14164	IN	2
1416	IN	1
14165	IN	4
14166	IN	2
14167	IN	1
14168	IN	1
14169	IN	2
14170	IN	2
14173	IN	1
14176	IN	1
14178	IN	2
141	IN	2
14181	IN	1
1418	IN	1
14185	IN	1
14186	IN	2
14188	IN	1
14189	IN	1
141	IN	2
14191	IN	1
1419	IN	2
14198	IN	1
141	IN	2
14199	IN	2
14201	IN	1
14202	IN	2
14206	IN	2
14207	IN	4
14209	IN	1
14211	IN	1
14213	IN	4
14214	IN	4
1421	IN	1
14215	IN	2
14217	IN	1
14220	IN	1
14221	IN	2
14223	IN	1
14225	IN	1
14227	IN	1
14228	IN	1
14229	IN	1
14231	IN	1
14232	IN	2
14234	IN	2
1423	IN	1
14236	IN	1
14237	IN	2
14239	IN	1
14240	IN	1
14241	IN	1
14243	IN	1
14246	IN	2
14248	IN	1
14249	IN	2
14252	IN	1
1425	IN	1
14255	IN	1
14258	IN	2
14260	IN	1
1426	IN	1
14262	IN	1
1426	IN	1
14267	IN	2
14269	IN	2
1427	IN	1
14271	IN	1
1427	IN	1
14273	IN	2
142	IN	4
1427	IN	1
14276	IN	1
1427	IN	1
14277	IN	2
1427	IN	1
14279	IN	1
14280	IN	1
14281	IN	1
14283	IN	1
14284	IN	1
1428	IN	2
14285	IN	2
14286	IN	2
14288	IN	1
14290	IN	1
14292	IN	2
14293	IN	1
14295	IN	1
14298	IN	1
14299	IN	1
14300	IN	1
14302	IN	3
14303	IN	1
1430	IN	1
14305	IN	2
14308	IN	1
14310	IN	1
14312	IN	2
1431	IN	1
14316	IN	1
14318	IN	1
14319	IN	1
14320	IN	1
14323	IN	1
14324	IN	4
14325	IN	2
14327	IN	1
14330	IN	1
14331	IN	2
14332	IN	1
14333	IN	1
14336	IN	2
14337	IN	1
1433	IN	1
14338	IN	2
143	IN	2
14340	IN	1
1434	IN	1
14341	IN	1
14342	IN	3
1434	IN	1
14345	IN	2
14346	IN	2
14348	IN	2
1435	IN	1
14351	IN	1
1435	IN	1
14353	IN	1
14356	IN	1
1435	IN	1
14356	IN	1
1435	IN	1
